index,target
7006,0
7007,1
7008,0
7009,0
7010,1
7011,0
7012,0
7013,0
7014,1
7015,1
7016,0
7017,1
7018,0
7019,1
7020,0
7021,0
7022,0
7023,0
7024,1
7025,1
7026,1
7027,1
7028,0
7029,0
7030,1
7031,0
7032,1
7033,0
7034,0
7035,1
7036,1
7037,1
7038,1
7039,0
7040,0
7041,1
7042,1
7043,1
7044,0
7045,1
7046,0
7047,1
7048,0
7049,0
7050,1
7051,0
7052,0
7053,0
7054,1
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,1
7063,1
7064,0
7065,1
7066,0
7067,0
7068,0
7069,0
7070,1
7071,0
7072,0
7073,1
7074,1
7075,1
7076,1
7077,1
7078,0
7079,0
7080,1
7081,0
7082,1
7083,1
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,1
7092,0
7093,1
7094,0
7095,1
7096,0
7097,0
7098,0
7099,0
7100,1
7101,0
7102,0
7103,0
7104,1
7105,0
7106,0
7107,0
7108,1
7109,1
7110,0
7111,0
7112,1
7113,0
7114,0
7115,0
7116,1
7117,0
7118,1
7119,1
7120,0
7121,0
7122,1
7123,1
7124,0
7125,0
7126,1
7127,0
7128,0
7129,0
7130,1
7131,1
7132,1
7133,1
7134,0
7135,0
7136,0
7137,0
7138,1
7139,1
7140,0
7141,1
7142,0
7143,1
7144,0
7145,0
7146,1
7147,0
7148,0
7149,1
7150,1
7151,0
7152,1
7153,1
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,1
7162,0
7163,0
7164,0
7165,0
7166,1
7167,1
7168,0
7169,0
7170,1
7171,0
7172,0
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,0
7184,0
7185,1
7186,0
7187,1
7188,0
7189,1
7190,0
7191,0
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,0
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,0
7207,0
7208,1
7209,1
7210,1
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,1
7219,0
7220,0
7221,0
7222,0
7223,1
7224,0
7225,1
7226,0
7227,0
7228,1
7229,0
7230,1
7231,0
7232,0
7233,1
7234,1
7235,0
7236,0
7237,1
7238,0
7239,0
7240,0
7241,0
7242,0
7243,1
7244,0
7245,0
7246,1
7247,1
7248,0
7249,1
7250,0
7251,1
7252,1
7253,1
7254,1
7255,0
7256,1
7257,0
7258,0
7259,1
7260,1
7261,1
7262,0
7263,1
7264,0
7265,0
7266,1
7267,1
7268,1
7269,1
7270,0
7271,1
7272,0
7273,1
7274,1
7275,0
7276,0
7277,0
7278,1
7279,1
7280,0
7281,0
7282,0
7283,0
7284,1
7285,0
7286,1
7287,0
7288,1
7289,0
7290,0
7291,1
7292,0
7293,1
7294,0
7295,1
7296,1
7297,0
7298,1
7299,0
7300,1
7301,0
7302,1
7303,1
7304,1
7305,0
7306,0
7307,1
7308,0
7309,0
7310,1
7311,0
7312,0
7313,1
7314,1
7315,0
7316,0
7317,1
7318,0
7319,0
7320,0
7321,1
7322,1
7323,1
7324,0
7325,1
7326,0
7327,0
7328,1
7329,0
7330,1
7331,1
7332,0
7333,0
7334,0
7335,0
7336,0
7337,1
7338,0
7339,0
7340,0
7341,1
7342,0
7343,1
7344,1
7345,1
7346,1
7347,1
7348,0
7349,1
7350,1
7351,0
7352,1
7353,0
7354,1
7355,0
7356,0
7357,0
7358,1
7359,0
7360,1
7361,1
7362,0
7363,0
7364,0
7365,1
7366,1
7367,0
7368,0
7369,1
7370,1
7371,0
7372,0
7373,0
7374,1
7375,0
7376,0
7377,0
7378,0
7379,1
7380,0
7381,0
7382,0
7383,0
7384,1
7385,0
7386,0
7387,0
7388,1
7389,1
7390,1
7391,0
7392,0
7393,0
7394,0
7395,1
7396,0
7397,0
7398,0
7399,1
7400,1
7401,0
7402,0
7403,1
7404,1
7405,0
7406,1
7407,0
7408,1
7409,1
7410,1
7411,1
7412,0
7413,1
7414,0
7415,0
7416,0
7417,0
7418,1
7419,1
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,1
7428,1
7429,1
7430,0
7431,1
7432,0
7433,1
7434,0
7435,0
7436,1
7437,0
7438,1
7439,0
7440,0
7441,0
7442,1
7443,0
7444,0
7445,0
7446,1
7447,0
7448,1
7449,0
7450,1
7451,0
7452,0
7453,0
7454,1
7455,0
7456,0
7457,1
7458,1
7459,0
7460,1
7461,0
7462,0
7463,0
7464,0
7465,1
7466,0
7467,1
7468,0
7469,1
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,1
7477,0
7478,1
7479,0
7480,0
7481,0
7482,1
7483,0
7484,1
7485,0
7486,0
7487,1
7488,0
7489,0
7490,1
7491,0
7492,1
7493,1
7494,0
7495,1
7496,0
7497,0
7498,0
7499,1
7500,1
7501,1
7502,1
7503,1
7504,1
7505,0
7506,0
7507,1
7508,0
7509,0
7510,1
7511,0
7512,0
7513,0
7514,1
7515,0
7516,0
7517,0
7518,1
7519,1
7520,0
7521,1
7522,1
7523,0
7524,1
7525,1
7526,0
7527,0
7528,0
7529,1
7530,0
7531,0
7532,0
7533,1
7534,0
7535,0
7536,1
7537,0
7538,0
7539,1
7540,0
7541,0
7542,1
7543,1
7544,1
7545,0
7546,1
7547,0
7548,1
7549,1
7550,1
7551,0
7552,1
7553,0
7554,1
7555,0
7556,1
7557,1
7558,0
7559,1
7560,0
7561,1
7562,0
7563,1
7564,1
7565,1
7566,0
7567,0
7568,1
7569,1
7570,0
7571,1
7572,1
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,1
7581,0
7582,0
7583,0
7584,0
7585,1
7586,1
7587,1
7588,0
7589,0
7590,1
7591,1
7592,0
7593,0
7594,0
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,0
7606,1
7607,0
7608,0
7609,0
7610,1
7611,0
7612,0
7613,0
7614,0
7615,0
7616,1
7617,0
7618,0
7619,1
7620,1
7621,0
7622,0
7623,1
7624,1
7625,0
7626,0
7627,1
7628,1
7629,1
7630,0
7631,0
7632,0
7633,1
7634,0
7635,0
7636,1
7637,1
7638,0
7639,0
7640,0
7641,1
7642,0
7643,0
7644,0
7645,0
7646,0
7647,1
7648,1
7649,0
7650,1
7651,1
7652,0
7653,0
7654,0
7655,0
7656,0
7657,1
7658,1
7659,1
7660,1
7661,0
7662,1
7663,0
7664,0
7665,0
7666,1
7667,1
7668,0
7669,1
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,1
7677,0
7678,1
7679,1
7680,0
7681,0
7682,1
7683,0
7684,0
7685,0
7686,1
7687,1
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,1
7696,1
7697,1
7698,0
7699,1
7700,0
7701,1
7702,0
7703,0
7704,0
7705,1
7706,1
7707,0
7708,0
7709,0
7710,0
7711,0
7712,1
7713,0
7714,0
7715,1
7716,0
7717,0
7718,1
7719,0
7720,1
7721,1
7722,0
7723,1
7724,0
7725,1
7726,0
7727,0
7728,1
7729,0
7730,0
7731,1
7732,1
7733,0
7734,0
7735,1
7736,0
7737,1
7738,1
7739,0
7740,0
7741,1
7742,0
7743,0
7744,0
7745,0
7746,1
7747,0
7748,1
7749,0
7750,0
7751,1
7752,1
7753,0
7754,1
7755,1
7756,0
7757,1
7758,1
7759,0
7760,0
7761,1
7762,1
7763,0
7764,0
7765,0
7766,0
7767,0
7768,1
7769,0
7770,1
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,1
7780,0
7781,1
7782,1
7783,1
7784,1
7785,0
7786,0
7787,1
7788,1
7789,0
7790,1
7791,1
7792,0
7793,0
7794,0
7795,1
7796,1
7797,1
7798,0
7799,1
7800,0
7801,0
7802,0
7803,1
7804,1
7805,0
7806,1
7807,1
7808,0
7809,1
7810,0
7811,0
7812,1
7813,1
7814,1
7815,1
7816,0
7817,1
7818,0
7819,0
7820,1
7821,1
7822,1
7823,1
7824,1
7825,0
7826,0
7827,0
7828,1
7829,0
7830,1
7831,0
7832,1
7833,1
7834,0
7835,0
7836,0
7837,1
7838,0
7839,0
7840,1
7841,0
7842,0
7843,0
7844,1
7845,0
7846,0
7847,0
7848,0
7849,0
7850,1
7851,0
7852,0
7853,1
7854,1
7855,1
7856,0
7857,0
7858,0
7859,0
7860,1
7861,0
7862,1
7863,0
7864,0
7865,1
7866,0
7867,0
7868,0
7869,0
7870,0
7871,1
7872,0
7873,0
7874,1
7875,1
7876,0
7877,1
7878,1
7879,0
7880,1
7881,1
7882,0
7883,1
7884,1
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,1
7894,0
7895,1
7896,1
7897,1
7898,1
7899,0
7900,0
7901,0
7902,1
7903,0
7904,1
7905,0
7906,0
7907,0
7908,1
7909,1
7910,0
7911,1
7912,1
7913,1
7914,0
7915,0
7916,0
7917,1
7918,1
7919,0
7920,0
7921,1
7922,0
7923,1
7924,0
7925,0
7926,1
7927,0
7928,1
7929,1
7930,0
7931,0
7932,0
7933,1
7934,1
7935,0
7936,0
7937,0
7938,0
7939,0
7940,1
7941,0
7942,1
7943,0
7944,1
7945,1
7946,1
7947,1
7948,0
7949,0
7950,1
7951,0
7952,1
7953,0
7954,0
7955,1
7956,1
7957,0
7958,0
7959,1
7960,0
7961,0
7962,1
7963,0
7964,0
7965,1
7966,0
7967,0
7968,1
7969,1
7970,0
7971,0
7972,0
7973,1
7974,0
7975,1
7976,0
7977,1
7978,0
7979,0
7980,0
7981,1
7982,0
7983,0
7984,1
7985,0
7986,1
7987,0
7988,0
7989,0
7990,1
7991,1
7992,0
7993,0
7994,0
7995,0
7996,1
7997,1
7998,1
7999,1
8000,0
8001,0
8002,1
8003,0
8004,0
8005,0
8006,1
8007,0
8008,0
8009,0
8010,1
8011,0
8012,0
8013,0
8014,0
8015,1
8016,0
8017,0
8018,0
8019,0
8020,1
8021,1
8022,0
8023,0
8024,1
8025,0
8026,1
8027,0
8028,0
8029,0
8030,1
8031,1
8032,1
8033,0
8034,1
8035,0
8036,1
8037,1
8038,0
8039,1
8040,0
8041,0
8042,1
8043,1
8044,0
8045,0
8046,1
8047,0
8048,1
8049,1
8050,0
8051,0
8052,1
8053,1
8054,0
8055,0
8056,0
8057,1
8058,1
8059,0
8060,1
8061,0
8062,0
8063,0
8064,1
8065,1
8066,1
8067,0
8068,1
8069,0
8070,0
8071,0
8072,0
8073,0
8074,1
8075,1
8076,0
8077,0
8078,1
8079,0
8080,1
8081,1
8082,0
8083,1
8084,1
8085,0
8086,1
8087,0
8088,0
8089,0
8090,0
8091,1
8092,1
8093,0
8094,0
8095,0
8096,1
8097,0
8098,1
8099,0
8100,1
8101,0
8102,1
8103,1
8104,1
8105,1
8106,0
8107,1
8108,1
8109,1
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,0
8118,1
8119,1
8120,0
8121,0
8122,0
8123,0
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,0
8132,1
8133,0
8134,0
8135,1
8136,0
8137,1
8138,0
8139,0
8140,1
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,1
8150,1
8151,1
8152,1
8153,0
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,0
8161,1
8162,0
8163,0
8164,0
8165,1
8166,1
8167,0
8168,1
8169,0
8170,0
8171,1
8172,0
8173,1
8174,1
8175,1
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,1
8188,1
8189,1
8190,1
8191,0
8192,0
8193,1
8194,0
8195,0
8196,0
8197,0
8198,0
8199,1
8200,1
8201,0
8202,0
8203,1
8204,1
8205,0
8206,1
8207,1
8208,0
8209,0
8210,1
8211,1
8212,0
8213,0
8214,1
8215,1
8216,1
8217,0
8218,0
8219,0
8220,0
8221,1
8222,1
8223,1
8224,1
8225,1
8226,0
8227,0
8228,1
8229,1
8230,0
8231,1
8232,1
8233,0
8234,0
8235,0
8236,1
8237,0
8238,0
8239,0
8240,0
8241,1
8242,1
8243,0
8244,1
8245,1
8246,0
8247,0
8248,0
8249,1
8250,1
8251,1
8252,1
8253,0
8254,0
8255,1
8256,0
8257,1
8258,1
8259,0
8260,0
8261,1
8262,0
8263,0
8264,1
8265,0
8266,1
8267,0
8268,0
8269,1
8270,0
8271,0
8272,1
8273,0
8274,0
8275,1
8276,0
8277,0
8278,0
8279,1
8280,1
8281,1
8282,0
8283,1
8284,0
8285,0
8286,1
8287,0
8288,1
8289,1
8290,0
8291,1
8292,0
8293,0
8294,0
8295,1
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,1
8303,0
8304,1
8305,0
8306,0
8307,1
8308,0
8309,0
8310,1
8311,0
8312,0
8313,1
8314,1
8315,1
8316,0
8317,0
8318,0
8319,0
8320,0
8321,1
8322,0
8323,0
8324,0
8325,0
8326,0
8327,1
8328,0
8329,1
8330,0
8331,0
8332,0
8333,1
8334,0
8335,0
8336,0
8337,0
8338,0
8339,1
8340,1
8341,1
8342,0
8343,0
8344,0
8345,1
8346,0
8347,1
8348,1
8349,0
8350,1
8351,0
8352,0
8353,1
8354,0
8355,1
8356,1
8357,0
8358,1
8359,1
8360,1
8361,1
8362,1
8363,0
8364,1
8365,1
8366,0
8367,0
8368,1
8369,0
8370,1
8371,1
8372,1
8373,0
8374,0
8375,1
8376,1
8377,1
8378,0
8379,1
8380,1
8381,1
8382,0
8383,1
8384,0
8385,1
8386,0
8387,0
8388,0
8389,0
8390,1
8391,0
8392,0
8393,1
8394,1
8395,0
8396,0
8397,1
8398,1
8399,0
8400,0
8401,1
8402,1
8403,1
8404,1
8405,0
8406,1
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,1
8415,0
8416,0
8417,0
8418,0
8419,1
8420,1
8421,1
8422,0
8423,0
8424,0
8425,0
8426,1
8427,1
8428,1
8429,0
8430,0
8431,1
8432,1
8433,0
8434,0
8435,0
8436,1
8437,0
8438,0
8439,1
8440,1
8441,0
8442,1
8443,0
8444,0
8445,0
8446,1
8447,1
8448,0
8449,1
8450,1
8451,0
8452,1
8453,0
8454,0
8455,0
8456,0
8457,0
8458,1
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,1
8466,0
8467,1
8468,0
8469,1
8470,1
8471,1
8472,1
8473,0
8474,1
8475,1
8476,0
8477,1
8478,0
8479,0
8480,1
8481,1
8482,1
8483,1
8484,1
8485,0
8486,1
8487,1
8488,0
8489,0
8490,1
8491,0
8492,1
8493,0
8494,0
8495,0
8496,1
8497,0
8498,1
8499,0
8500,0
8501,0
8502,1
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,1
8513,1
8514,1
8515,0
8516,0
8517,1
8518,1
8519,1
8520,0
8521,0
8522,0
8523,0
8524,1
8525,1
8526,1
8527,0
8528,1
8529,0
8530,1
8531,1
8532,0
8533,1
8534,0
8535,1
8536,1
8537,1
8538,1
8539,1
8540,0
8541,1
8542,0
8543,1
8544,0
8545,0
8546,1
8547,1
8548,1
8549,1
8550,0
8551,1
8552,0
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,1
8560,0
8561,1
8562,0
8563,0
8564,0
8565,1
8566,0
8567,1
8568,1
8569,1
8570,0
8571,0
8572,0
8573,0
8574,0
8575,1
8576,1
8577,1
8578,0
8579,1
8580,0
8581,1
8582,0
8583,0
8584,0
8585,1
8586,1
8587,0
8588,1
8589,1
8590,0
8591,0
8592,0
8593,1
8594,0
8595,1
8596,1
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,1
8604,1
8605,0
8606,1
8607,0
8608,1
8609,1
8610,0
8611,0
8612,0
8613,1
8614,1
8615,1
8616,1
8617,0
8618,0
8619,0
8620,1
8621,0
8622,1
8623,1
8624,1
8625,1
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,1
8633,0
8634,1
8635,1
8636,1
8637,1
8638,0
8639,0
8640,0
8641,0
8642,1
8643,1
8644,0
8645,0
8646,0
8647,0
8648,1
8649,0
8650,0
8651,1
8652,1
8653,0
8654,0
8655,1
8656,1
8657,0
8658,1
8659,1
8660,0
8661,1
8662,1
8663,0
8664,1
8665,1
8666,1
8667,0
8668,0
8669,1
8670,1
8671,0
8672,0
8673,1
8674,0
8675,1
8676,0
8677,1
8678,0
8679,0
8680,0
8681,1
8682,1
8683,0
8684,0
8685,1
8686,1
8687,0
8688,1
8689,1
8690,1
8691,0
8692,1
8693,0
8694,0
8695,0
8696,1
8697,1
8698,0
8699,1
8700,0
8701,0
8702,0
8703,1
8704,1
8705,0
8706,1
8707,1
8708,0
8709,1
8710,1
8711,1
8712,1
8713,0
8714,0
8715,0
8716,0
8717,1
8718,1
8719,0
8720,0
8721,1
8722,0
8723,1
8724,0
8725,0
8726,0
8727,0
8728,0
8729,1
8730,0
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,0
8739,0
8740,0
8741,0
8742,1
8743,0
8744,1
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,1
8752,0
8753,0
8754,0
8755,1
8756,0
8757,1
8758,1
8759,0
8760,1
8761,0
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,1
8769,0
8770,1
8771,1
8772,1
8773,0
8774,0
8775,1
8776,1
8777,1
8778,1
8779,1
8780,0
8781,0
8782,0
8783,0
8784,0
8785,1
8786,0
8787,0
8788,1
8789,0
8790,1
8791,1
8792,0
8793,1
8794,1
8795,0
8796,0
8797,0
8798,0
8799,0
8800,1
8801,0
8802,1
8803,0
8804,1
8805,0
8806,0
8807,0
8808,1
8809,0
8810,0
8811,0
8812,1
8813,1
8814,1
8815,0
8816,0
8817,1
8818,1
8819,0
8820,1
8821,0
8822,0
8823,0
8824,0
8825,1
8826,1
8827,1
8828,1
8829,1
8830,0
8831,1
8832,1
8833,0
8834,0
8835,1
8836,1
8837,0
8838,0
8839,1
8840,1
8841,1
8842,0
8843,1
8844,1
8845,1
8846,1
8847,0
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,0
8855,1
8856,1
8857,1
8858,0
8859,0
8860,0
8861,1
8862,0
8863,1
8864,0
8865,0
8866,1
8867,0
8868,0
8869,1
8870,0
8871,1
8872,1
8873,1
8874,0
8875,1
8876,0
8877,0
8878,0
8879,1
8880,0
8881,1
8882,0
8883,1
8884,0
8885,0
8886,1
8887,1
8888,1
8889,0
8890,0
8891,0
8892,0
8893,1
8894,0
8895,0
8896,0
8897,1
8898,0
8899,0
8900,0
8901,0
8902,1
8903,1
8904,1
8905,0
8906,1
8907,1
8908,1
8909,0
8910,1
8911,0
8912,0
8913,1
8914,0
8915,0
8916,1
8917,0
8918,0
8919,0
8920,0
8921,0
8922,1
8923,1
8924,0
8925,0
8926,1
8927,1
8928,0
8929,0
8930,1
8931,1
8932,0
8933,1
8934,0
8935,0
8936,1
8937,1
8938,0
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,0
8947,0
8948,0
8949,0
8950,1
8951,0
8952,1
8953,1
8954,1
8955,0
8956,1
8957,0
8958,1
8959,1
8960,1
8961,1
8962,0
8963,0
8964,1
8965,0
8966,0
8967,1
8968,0
8969,1
8970,0
8971,1
8972,1
8973,1
8974,1
8975,0
8976,1
8977,1
8978,0
8979,0
8980,0
8981,0
8982,0
8983,0
8984,1
8985,0
8986,1
8987,0
8988,0
8989,0
8990,1
8991,0
8992,1
8993,1
8994,1
8995,0
8996,0
8997,1
8998,1
8999,1
9000,0
9001,0
9002,1
9003,1
9004,1
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,1
9012,0
9013,1
9014,0
9015,0
9016,1
9017,0
9018,0
9019,0
9020,1
9021,1
9022,1
9023,1
9024,0
9025,1
9026,0
9027,0
9028,0
9029,0
9030,1
9031,1
9032,1
9033,0
9034,1
9035,1
9036,1
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,1
9047,0
9048,0
9049,1
9050,0
9051,1
9052,0
9053,0
9054,0
9055,1
9056,1
9057,1
9058,0
9059,0
9060,1
9061,0
9062,0
9063,0
9064,0
9065,1
9066,0
9067,1
9068,0
9069,0
9070,1
9071,0
9072,1
9073,0
9074,1
9075,0
9076,0
9077,1
9078,0
9079,0
9080,0
9081,1
9082,1
9083,0
9084,1
9085,1
9086,0
9087,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,0
9095,0
9096,1
9097,1
9098,1
9099,1
9100,1
9101,0
9102,0
9103,0
9104,0
9105,1
9106,0
9107,0
9108,1
9109,0
9110,1
9111,0
9112,0
9113,0
9114,0
9115,1
9116,1
9117,0
9118,1
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,1
9128,1
9129,1
9130,1
9131,0
9132,0
9133,0
9134,0
9135,1
9136,0
9137,1
9138,1
9139,0
9140,1
9141,0
9142,0
9143,0
9144,1
9145,1
9146,0
9147,0
9148,1
9149,1
9150,1
9151,0
9152,1
9153,1
9154,0
9155,0
9156,0
9157,1
9158,0
9159,1
9160,1
9161,1
9162,1
9163,1
9164,0
9165,0
9166,0
9167,0
9168,1
9169,1
9170,0
9171,0
9172,1
9173,0
9174,1
9175,0
9176,1
9177,0
9178,1
9179,0
9180,1
9181,0
9182,0
9183,1
9184,0
9185,1
9186,0
9187,1
9188,0
9189,1
9190,0
9191,1
9192,1
9193,0
9194,0
9195,0
9196,1
9197,1
9198,1
9199,1
9200,1
9201,1
9202,0
9203,0
9204,0
9205,1
9206,0
9207,0
9208,0
9209,0
9210,1
9211,0
9212,0
9213,1
9214,1
9215,0
9216,0
9217,0
9218,0
9219,1
9220,0
9221,1
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,1
9229,1
9230,1
9231,0
9232,1
9233,0
9234,1
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,1
9242,0
9243,0
9244,0
9245,0
9246,1
9247,0
9248,0
9249,1
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,1
9257,1
9258,0
9259,1
9260,0
9261,1
9262,1
9263,0
9264,0
9265,0
9266,0
9267,1
9268,1
9269,0
9270,0
9271,1
9272,0
9273,1
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,1
9281,0
9282,0
9283,0
9284,1
9285,0
9286,1
9287,1
9288,1
9289,0
9290,0
9291,0
9292,1
9293,1
9294,1
9295,0
9296,0
9297,0
9298,0
9299,1
9300,1
9301,0
9302,1
9303,1
9304,0
9305,1
9306,0
9307,1
9308,0
9309,0
9310,1
9311,1
9312,1
9313,0
9314,0
9315,0
9316,1
9317,0
9318,1
9319,0
9320,1
9321,0
9322,0
9323,1
9324,0
9325,0
9326,1
9327,0
9328,0
9329,1
9330,1
9331,0
9332,1
9333,1
9334,0
9335,1
9336,1
9337,1
9338,0
9339,0
9340,1
9341,1
9342,1
9343,0
9344,0
9345,0
9346,1
9347,0
9348,0
9349,0
9350,0
9351,1
9352,0
9353,1
9354,0
9355,0
9356,1
9357,0
9358,0
9359,0
9360,1
9361,1
9362,0
9363,1
9364,0
9365,1
9366,0
9367,0
9368,1
9369,1
9370,0
9371,1
9372,0
9373,1
9374,0
9375,1
9376,1
9377,0
9378,0
9379,0
9380,1
9381,1
9382,0
9383,0
9384,0
9385,0
9386,1
9387,0
9388,0
9389,0
9390,0
9391,1
9392,1
9393,0
9394,0
9395,0
9396,1
9397,1
9398,1
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,1
9408,0
9409,0
9410,1
9411,1
9412,1
9413,0
9414,0
9415,0
9416,1
9417,1
9418,1
9419,0
9420,1
9421,1
9422,0
9423,1
9424,0
9425,1
9426,0
9427,0
9428,0
9429,1
9430,1
9431,1
9432,0
9433,0
9434,0
9435,0
9436,0
9437,1
9438,0
9439,1
9440,0
9441,1
9442,1
9443,0
9444,1
9445,0
9446,1
9447,1
9448,0
9449,1
9450,0
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,0
9458,0
9459,0
9460,1
9461,0
9462,0
9463,1
9464,0
9465,0
9466,1
9467,1
9468,1
9469,0
9470,0
9471,1
9472,0
9473,0
9474,0
9475,1
9476,0
9477,1
9478,1
9479,0
9480,1
9481,0
9482,0
9483,0
9484,0
9485,1
9486,0
9487,1
9488,1
9489,0
9490,0
9491,1
9492,0
9493,1
9494,0
9495,0
9496,1
9497,0
9498,1
9499,0
9500,0
9501,1
9502,0
9503,0
9504,0
9505,0
9506,1
9507,0
9508,0
9509,0
9510,1
9511,1
9512,0
9513,0
9514,0
9515,0
9516,1
9517,0
9518,0
9519,1
9520,1
9521,0
9522,0
9523,0
9524,0
9525,1
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,1
9533,0
9534,1
9535,0
9536,1
9537,0
9538,0
9539,0
9540,1
9541,1
9542,0
9543,0
9544,0
9545,0
9546,1
9547,0
9548,0
9549,0
9550,0
9551,1
9552,0
9553,0
9554,1
9555,0
9556,1
9557,0
9558,1
9559,1
9560,0
9561,1
9562,1
9563,1
9564,1
9565,1
9566,0
9567,1
9568,1
9569,0
9570,0
9571,1
9572,1
9573,0
9574,1
9575,1
9576,0
9577,1
9578,1
9579,1
9580,1
9581,0
9582,0
9583,0
9584,0
9585,1
9586,0
9587,1
9588,0
9589,1
9590,1
9591,0
9592,0
9593,0
9594,1
9595,1
9596,0
9597,0
9598,1
9599,1
9600,0
9601,1
9602,0
9603,1
9604,0
9605,0
9606,0
9607,0
9608,1
9609,1
9610,0
9611,0
9612,0
9613,0
9614,1
9615,1
9616,0
9617,1
9618,1
9619,0
9620,0
9621,0
9622,1
9623,0
9624,0
9625,1
9626,1
9627,0
9628,0
9629,1
9630,1
9631,1
9632,0
9633,1
9634,0
9635,1
9636,0
9637,0
9638,0
9639,1
9640,0
9641,1
9642,0
9643,0
9644,0
9645,0
9646,1
9647,1
9648,1
9649,1
9650,1
9651,0
9652,0
9653,0
9654,1
9655,0
9656,0
9657,1
9658,0
9659,0
9660,1
9661,0
9662,1
9663,0
9664,0
9665,1
9666,0
9667,1
9668,1
9669,1
9670,1
9671,0
9672,0
9673,0
9674,1
9675,0
9676,1
9677,1
9678,1
9679,0
9680,1
9681,0
9682,0
9683,0
9684,1
9685,1
9686,1
9687,0
9688,0
9689,1
9690,0
9691,0
9692,1
9693,0
9694,0
9695,1
9696,1
9697,0
9698,1
9699,0
9700,0
9701,1
9702,0
9703,1
9704,1
9705,1
9706,1
9707,1
9708,0
9709,0
9710,1
9711,0
9712,1
9713,0
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,1
9721,1
9722,1
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,1
9731,0
9732,1
9733,1
9734,0
9735,1
9736,0
9737,1
9738,0
9739,1
9740,0
9741,1
9742,0
9743,1
9744,1
9745,0
9746,0
9747,1
9748,1
9749,0
9750,1
9751,0
9752,1
9753,1
9754,0
9755,1
9756,0
9757,0
9758,1
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,1
9768,1
9769,0
9770,0
9771,1
9772,0
9773,1
9774,0
9775,0
9776,0
9777,0
9778,0
9779,1
9780,1
9781,1
9782,1
9783,0
9784,0
9785,0
9786,0
9787,1
9788,0
9789,1
9790,1
9791,0
9792,1
9793,0
9794,1
9795,1
9796,1
9797,0
9798,0
9799,1
9800,1
9801,1
9802,1
9803,0
9804,1
