index,target
6070,1
6071,4
6072,4
6073,1
6074,1
6075,3
6076,0
6077,0
6078,0
6079,2
6080,2
6081,4
6082,4
6083,0
6084,0
6085,1
6086,1
6087,0
6088,1
6089,4
6090,3
6091,4
6092,4
6093,1
6094,3
6095,1
6096,1
6097,2
6098,1
6099,1
6100,2
6101,1
6102,0
6103,1
6104,1
6105,0
6106,1
6107,3
6108,3
6109,3
6110,0
6111,4
6112,4
6113,1
6114,1
6115,4
6116,2
6117,4
6118,2
6119,1
6120,4
6121,0
6122,0
6123,0
6124,0
6125,1
6126,3
6127,4
6128,2
6129,1
6130,3
6131,0
6132,1
6133,1
6134,2
6135,1
6136,1
6137,1
6138,4
6139,1
6140,2
6141,0
6142,0
6143,3
6144,3
6145,2
6146,4
6147,4
6148,0
6149,1
6150,2
6151,0
6152,1
6153,4
6154,2
6155,4
6156,0
6157,3
6158,4
6159,4
6160,4
6161,4
6162,2
6163,4
6164,2
6165,4
6166,1
6167,1
6168,3
6169,0
6170,4
6171,4
6172,0
6173,1
6174,1
6175,1
6176,0
6177,0
6178,3
6179,4
6180,0
6181,1
6182,2
6183,4
6184,1
6185,0
6186,0
6187,0
6188,4
6189,1
6190,1
6191,4
6192,2
6193,4
6194,2
6195,2
6196,0
6197,4
6198,2
6199,4
6200,4
6201,1
6202,2
6203,1
6204,2
6205,4
6206,0
6207,2
6208,3
6209,0
6210,4
6211,0
6212,1
6213,2
6214,0
6215,0
6216,0
6217,1
6218,4
6219,0
6220,3
6221,0
6222,1
6223,1
6224,1
6225,1
6226,1
6227,1
6228,0
6229,1
6230,1
6231,0
6232,2
6233,4
6234,1
6235,3
6236,1
6237,3
6238,1
6239,4
6240,0
6241,4
6242,1
6243,1
6244,2
6245,1
6246,4
6247,3
6248,4
6249,2
6250,4
6251,1
6252,1
6253,0
6254,3
6255,3
6256,2
6257,0
6258,0
6259,4
6260,1
6261,2
6262,4
6263,3
6264,1
6265,1
6266,1
6267,2
6268,0
6269,0
6270,4
6271,3
6272,4
6273,2
6274,3
6275,2
6276,1
6277,1
6278,2
6279,2
6280,1
6281,0
6282,0
6283,2
6284,1
6285,2
6286,2
6287,1
6288,1
6289,4
6290,1
6291,1
6292,3
6293,4
6294,0
6295,1
6296,4
6297,4
6298,2
6299,1
6300,2
6301,0
6302,2
6303,3
6304,3
6305,0
6306,0
6307,4
6308,1
6309,0
6310,0
6311,2
6312,1
6313,1
6314,4
6315,2
6316,0
6317,4
6318,1
6319,2
6320,1
6321,4
6322,2
6323,3
6324,4
6325,1
6326,1
6327,4
6328,0
6329,2
6330,1
6331,0
6332,0
6333,1
6334,1
6335,3
6336,3
6337,0
6338,1
6339,1
6340,2
6341,0
6342,3
6343,0
6344,3
6345,4
6346,2
6347,0
6348,1
6349,4
6350,1
6351,2
6352,3
6353,3
6354,0
6355,1
6356,3
6357,2
6358,2
6359,0
6360,0
6361,1
6362,0
6363,0
6364,2
6365,0
6366,4
6367,1
6368,1
6369,1
6370,1
6371,4
6372,4
6373,3
6374,3
6375,2
6376,4
6377,0
6378,1
6379,4
6380,2
6381,0
6382,0
6383,4
6384,1
6385,1
6386,4
6387,4
6388,1
6389,0
6390,4
6391,4
6392,0
6393,1
6394,3
6395,4
6396,3
6397,2
6398,3
6399,2
6400,4
6401,0
6402,1
6403,3
6404,0
6405,0
6406,1
6407,4
6408,1
6409,4
6410,0
6411,3
6412,4
6413,4
6414,0
6415,2
6416,4
6417,4
6418,4
6419,0
6420,1
6421,2
6422,0
6423,1
6424,1
6425,2
6426,4
6427,4
6428,4
6429,2
6430,1
6431,1
6432,4
6433,4
6434,0
6435,3
6436,1
6437,1
6438,3
6439,4
6440,1
6441,0
6442,0
6443,1
6444,0
6445,1
6446,2
6447,1
6448,1
6449,0
6450,0
6451,2
6452,0
6453,1
6454,1
6455,4
6456,4
6457,4
6458,0
6459,1
6460,1
6461,4
6462,4
6463,2
6464,0
6465,1
6466,0
6467,1
6468,0
6469,1
6470,0
6471,3
6472,1
6473,2
6474,0
6475,4
6476,4
6477,0
6478,1
6479,4
6480,3
6481,4
6482,1
6483,1
6484,1
6485,1
6486,0
6487,2
6488,1
6489,0
6490,1
6491,0
6492,1
6493,2
6494,1
6495,4
6496,4
6497,1
6498,4
6499,2
6500,4
6501,4
6502,1
6503,0
6504,1
6505,4
6506,2
6507,0
6508,4
6509,3
6510,4
6511,4
6512,4
6513,4
6514,3
6515,0
6516,0
6517,2
6518,1
6519,1
6520,1
6521,4
6522,0
6523,2
6524,1
6525,3
6526,0
6527,1
6528,3
6529,3
6530,1
6531,4
6532,1
6533,0
6534,2
6535,3
6536,1
6537,1
6538,2
6539,1
6540,1
6541,0
6542,1
6543,0
6544,0
6545,2
6546,0
6547,3
6548,0
6549,0
6550,0
6551,1
6552,2
6553,4
6554,0
6555,0
6556,1
6557,4
6558,2
6559,1
6560,1
6561,4
6562,1
6563,0
6564,1
6565,1
6566,4
6567,4
6568,4
6569,0
6570,4
6571,4
6572,4
6573,1
6574,0
6575,1
6576,2
6577,0
6578,4
6579,3
6580,1
6581,0
6582,4
6583,0
6584,3
6585,1
6586,1
6587,2
6588,3
6589,1
6590,4
6591,0
6592,1
6593,1
6594,4
6595,3
6596,2
6597,0
6598,1
6599,0
6600,4
6601,2
6602,0
6603,0
6604,2
6605,4
6606,1
6607,4
6608,4
6609,1
6610,2
6611,4
6612,3
6613,0
6614,4
6615,1
6616,2
6617,1
6618,3
6619,1
6620,1
6621,0
6622,4
6623,2
6624,0
6625,4
6626,3
6627,3
6628,0
6629,4
6630,0
6631,1
6632,4
6633,1
6634,4
6635,0
6636,2
6637,3
6638,2
6639,4
6640,4
6641,4
6642,3
6643,0
6644,0
6645,1
6646,3
6647,1
6648,0
6649,0
6650,0
6651,1
6652,0
6653,1
6654,4
6655,3
6656,1
6657,2
6658,2
6659,0
6660,1
6661,4
6662,4
6663,0
6664,4
6665,4
6666,0
6667,1
6668,1
6669,1
6670,4
6671,1
6672,0
6673,4
6674,1
6675,3
6676,0
6677,4
6678,1
6679,1
6680,4
6681,1
6682,4
6683,3
6684,2
6685,1
6686,1
6687,4
6688,2
6689,0
6690,0
6691,4
6692,1
6693,2
6694,0
6695,4
6696,1
6697,2
6698,2
6699,1
6700,4
6701,1
6702,1
6703,2
6704,2
6705,4
6706,4
6707,1
6708,1
6709,0
6710,4
6711,4
6712,3
6713,1
6714,1
6715,0
6716,3
6717,4
6718,1
6719,0
6720,2
6721,1
6722,0
6723,0
6724,0
6725,1
6726,1
6727,0
6728,2
6729,4
6730,4
6731,3
6732,1
6733,0
6734,4
6735,1
6736,0
6737,4
6738,2
6739,0
6740,3
6741,1
6742,0
6743,3
6744,0
6745,3
6746,1
6747,0
6748,3
6749,2
6750,2
6751,4
6752,4
6753,0
6754,2
6755,0
6756,2
6757,4
6758,1
6759,4
6760,1
6761,0
6762,4
6763,1
6764,1
6765,1
6766,0
6767,4
6768,1
6769,0
6770,2
6771,0
6772,1
6773,0
6774,0
6775,2
6776,4
6777,0
6778,4
6779,0
6780,0
6781,1
6782,3
6783,1
6784,2
6785,0
6786,3
6787,0
6788,4
6789,1
6790,1
6791,0
6792,1
6793,1
6794,3
6795,0
6796,0
6797,0
6798,0
6799,1
6800,0
6801,4
6802,1
6803,1
6804,1
6805,0
6806,4
6807,1
6808,3
6809,0
6810,1
6811,4
6812,1
6813,2
6814,3
6815,1
6816,0
6817,1
6818,1
6819,0
6820,2
6821,1
6822,4
6823,2
6824,4
6825,0
6826,4
6827,0
6828,1
6829,1
6830,0
6831,1
6832,0
6833,1
6834,3
6835,1
6836,4
6837,0
6838,1
6839,1
6840,0
6841,1
6842,1
6843,1
6844,1
6845,0
6846,1
6847,2
6848,2
6849,0
6850,2
6851,0
6852,3
6853,1
6854,3
6855,1
6856,2
6857,2
6858,4
6859,0
6860,1
6861,4
6862,0
6863,1
6864,0
6865,0
6866,0
6867,1
6868,2
6869,4
6870,0
6871,3
6872,1
6873,1
6874,4
6875,1
6876,4
6877,4
6878,1
6879,1
6880,0
6881,0
6882,4
6883,4
6884,4
6885,1
6886,4
6887,1
6888,0
6889,1
6890,4
6891,2
6892,4
6893,0
6894,1
6895,4
6896,4
6897,0
6898,1
6899,1
6900,1
6901,2
6902,2
6903,0
6904,3
6905,2
6906,1
6907,0
6908,0
6909,0
6910,4
6911,2
6912,1
6913,4
6914,1
6915,1
6916,4
6917,0
6918,1
6919,1
6920,0
6921,4
6922,0
6923,2
6924,2
6925,4
6926,1
6927,2
6928,1
6929,1
6930,1
6931,4
6932,4
6933,4
6934,0
6935,0
6936,3
6937,2
6938,3
6939,4
6940,3
6941,2
6942,3
6943,0
6944,3
6945,0
6946,2
6947,1
6948,0
6949,1
6950,4
6951,1
6952,4
6953,3
6954,0
6955,0
6956,0
6957,0
6958,0
6959,4
6960,4
6961,1
6962,4
6963,4
6964,0
6965,1
6966,0
6967,0
6968,0
6969,1
6970,0
6971,1
6972,1
6973,4
6974,0
6975,4
6976,2
6977,4
6978,4
6979,1
6980,3
6981,0
6982,4
6983,0
6984,3
6985,1
6986,4
6987,4
6988,2
6989,4
6990,3
6991,3
6992,2
6993,0
6994,1
6995,2
6996,1
6997,4
6998,1
6999,3
7000,3
7001,1
7002,4
7003,0
7004,3
7005,2
7006,0
7007,1
7008,4
7009,1
7010,2
7011,1
7012,4
7013,2
7014,3
7015,0
7016,0
7017,3
7018,3
7019,2
7020,0
7021,4
7022,4
7023,1
7024,1
7025,0
7026,4
7027,4
7028,2
7029,0
7030,2
7031,0
7032,2
7033,2
7034,0
7035,1
7036,2
7037,1
7038,3
7039,1
7040,1
7041,4
7042,4
7043,0
7044,1
7045,4
7046,4
7047,0
7048,0
7049,0
7050,2
7051,3
7052,0
7053,0
7054,1
7055,4
7056,0
7057,4
7058,0
7059,4
7060,4
7061,0
7062,1
7063,2
7064,1
7065,1
7066,4
7067,2
7068,1
7069,0
7070,1
7071,0
7072,2
7073,3
7074,4
7075,0
7076,0
7077,1
7078,1
7079,1
7080,2
7081,3
7082,1
7083,1
7084,1
7085,4
7086,0
7087,1
7088,4
7089,1
7090,4
7091,3
7092,2
7093,4
7094,2
7095,4
7096,4
7097,1
7098,4
7099,4
7100,4
7101,2
7102,2
7103,4
7104,2
7105,3
7106,2
7107,4
7108,4
7109,0
7110,1
7111,3
7112,4
7113,1
7114,3
7115,4
7116,1
7117,4
7118,2
7119,1
7120,3
7121,0
7122,0
7123,0
7124,0
7125,1
7126,0
7127,0
7128,4
7129,2
7130,3
7131,2
7132,4
7133,0
7134,3
7135,1
7136,0
7137,1
7138,2
7139,3
7140,2
7141,3
7142,0
7143,1
7144,2
7145,1
7146,2
7147,0
7148,4
7149,4
7150,4
7151,2
7152,1
7153,0
7154,0
7155,0
7156,3
7157,1
7158,0
7159,0
7160,1
7161,4
7162,4
7163,4
7164,4
7165,2
7166,4
7167,1
7168,4
7169,0
7170,0
7171,2
7172,4
7173,1
7174,1
7175,0
7176,2
7177,3
7178,3
7179,0
7180,1
7181,4
7182,1
7183,4
7184,4
7185,4
7186,4
7187,1
7188,4
7189,1
7190,2
7191,4
7192,0
7193,3
7194,2
7195,4
7196,0
7197,1
7198,1
7199,4
7200,1
7201,3
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,0
7209,4
7210,4
7211,1
7212,3
7213,2
7214,3
7215,1
7216,3
7217,4
7218,2
7219,3
7220,1
7221,2
7222,4
7223,4
7224,0
7225,2
7226,0
7227,3
7228,1
7229,3
7230,0
7231,1
7232,0
7233,4
7234,3
7235,1
7236,2
7237,4
7238,4
7239,1
7240,4
7241,2
7242,4
7243,1
7244,4
7245,0
7246,4
7247,1
7248,1
7249,1
7250,1
7251,4
7252,0
7253,4
7254,0
7255,4
7256,1
7257,0
7258,4
7259,2
7260,2
7261,4
7262,0
7263,0
7264,1
7265,2
7266,0
7267,2
7268,0
7269,0
7270,0
7271,0
7272,3
7273,1
7274,1
7275,1
7276,1
7277,0
7278,1
7279,2
7280,1
7281,1
7282,4
7283,2
7284,0
7285,4
7286,4
7287,0
7288,0
7289,0
7290,0
7291,3
7292,3
7293,1
7294,1
7295,0
7296,3
7297,3
7298,3
7299,1
7300,4
7301,2
7302,0
7303,4
7304,0
7305,0
7306,1
7307,4
7308,3
7309,0
7310,1
7311,3
7312,1
7313,2
7314,0
7315,2
7316,0
7317,0
7318,1
7319,4
7320,1
7321,4
7322,1
7323,2
7324,2
7325,2
7326,1
7327,1
7328,4
7329,4
7330,3
7331,0
7332,0
7333,1
7334,4
7335,2
7336,1
7337,1
7338,0
7339,4
7340,2
7341,1
7342,3
7343,0
7344,4
7345,1
7346,4
7347,0
7348,2
7349,1
7350,1
7351,0
7352,0
7353,0
7354,1
7355,1
7356,4
7357,2
7358,2
7359,1
7360,1
7361,1
7362,3
7363,4
7364,1
7365,0
7366,1
7367,3
7368,4
7369,1
7370,4
7371,1
7372,2
7373,0
7374,4
7375,0
7376,0
7377,3
7378,2
7379,3
7380,2
7381,0
7382,4
7383,1
7384,0
7385,1
7386,2
7387,0
7388,1
7389,0
7390,3
7391,4
7392,4
7393,1
7394,2
7395,1
7396,4
7397,0
7398,4
7399,4
7400,4
7401,1
7402,4
7403,4
7404,2
7405,1
7406,3
7407,1
7408,1
7409,2
7410,1
7411,0
7412,0
7413,4
7414,2
7415,0
7416,0
7417,2
7418,1
7419,3
7420,0
7421,0
7422,1
7423,0
7424,0
7425,4
7426,0
7427,2
7428,1
7429,0
7430,2
7431,1
7432,3
7433,4
7434,2
7435,0
7436,4
7437,2
7438,4
7439,1
7440,0
7441,1
7442,0
7443,0
7444,2
7445,0
7446,0
7447,4
7448,0
7449,4
7450,4
7451,0
7452,4
7453,4
7454,1
7455,1
7456,4
7457,4
7458,3
7459,1
7460,2
7461,2
7462,4
7463,3
7464,2
7465,2
7466,0
7467,1
7468,1
7469,2
7470,1
7471,1
7472,1
7473,0
7474,1
7475,2
7476,4
7477,1
7478,4
7479,1
7480,3
7481,3
7482,4
7483,0
7484,1
7485,3
7486,1
7487,1
7488,0
7489,4
7490,1
7491,0
7492,3
7493,4
7494,1
7495,4
7496,2
7497,1
7498,3
7499,1
7500,4
7501,4
7502,1
7503,4
7504,0
7505,3
7506,1
7507,0
7508,4
7509,1
7510,4
7511,3
7512,2
7513,3
7514,0
7515,0
7516,0
7517,0
7518,1
7519,0
7520,2
7521,1
7522,0
7523,3
7524,0
7525,2
7526,1
7527,1
7528,1
7529,0
7530,1
7531,1
7532,0
7533,3
7534,1
7535,4
7536,4
7537,0
7538,0
7539,0
7540,1
7541,1
7542,1
7543,4
7544,1
7545,2
7546,3
7547,1
7548,2
7549,1
7550,0
7551,0
7552,0
7553,1
7554,0
7555,4
7556,0
7557,3
7558,0
7559,0
7560,2
7561,4
7562,1
7563,2
7564,1
7565,1
7566,4
7567,0
7568,2
7569,1
7570,0
7571,4
7572,4
7573,4
7574,1
7575,0
7576,0
7577,1
7578,2
7579,2
7580,0
7581,2
7582,0
7583,3
7584,0
7585,4
7586,1
7587,3
7588,0
7589,1
7590,4
7591,1
7592,4
7593,0
7594,1
7595,1
7596,4
7597,2
7598,3
7599,3
7600,4
7601,1
7602,4
7603,1
7604,2
7605,0
7606,4
7607,2
7608,1
7609,0
7610,1
7611,0
7612,0
7613,0
7614,3
7615,0
7616,0
7617,4
7618,3
7619,2
7620,0
7621,0
7622,1
7623,0
7624,1
7625,0
7626,0
7627,2
7628,2
7629,0
7630,0
7631,2
7632,2
7633,4
7634,0
7635,2
7636,4
7637,3
7638,1
7639,4
7640,4
7641,4
7642,1
7643,3
7644,2
7645,4
7646,1
7647,1
7648,2
7649,3
7650,1
7651,2
7652,4
7653,1
7654,4
7655,1
7656,4
7657,1
7658,0
7659,2
7660,1
7661,4
7662,4
7663,4
7664,0
7665,4
7666,4
7667,2
7668,0
7669,2
7670,4
7671,4
7672,1
7673,1
7674,4
7675,0
7676,0
7677,4
7678,0
7679,0
7680,1
7681,4
7682,4
7683,1
7684,4
7685,2
7686,4
7687,2
7688,1
7689,4
7690,4
7691,0
7692,4
7693,4
7694,1
7695,1
7696,0
7697,3
7698,3
7699,1
7700,1
7701,2
7702,0
7703,2
7704,1
7705,1
7706,0
7707,1
7708,4
7709,0
7710,0
7711,1
7712,1
7713,3
7714,0
7715,1
7716,1
7717,1
7718,4
7719,1
7720,1
7721,0
7722,1
7723,2
7724,0
7725,4
7726,0
7727,4
7728,1
7729,0
7730,0
7731,0
7732,4
7733,4
7734,4
7735,2
7736,0
7737,0
7738,3
7739,2
7740,4
7741,0
7742,0
7743,1
7744,2
7745,4
7746,4
7747,4
7748,0
7749,0
7750,0
7751,3
7752,1
7753,0
7754,1
7755,3
7756,1
7757,4
7758,1
7759,0
7760,3
7761,1
7762,3
7763,1
7764,3
7765,1
7766,1
7767,4
7768,1
7769,0
7770,3
7771,1
7772,4
7773,0
7774,4
7775,1
7776,1
7777,1
7778,3
7779,4
7780,4
7781,0
7782,0
7783,0
7784,0
7785,2
7786,2
7787,3
7788,4
7789,3
7790,1
7791,3
7792,0
7793,3
7794,2
7795,3
7796,0
7797,1
7798,1
7799,1
7800,3
7801,0
7802,0
7803,2
7804,2
7805,0
7806,4
7807,1
7808,2
7809,0
7810,0
7811,0
7812,4
7813,0
7814,4
7815,2
7816,3
7817,0
7818,1
7819,4
7820,3
7821,4
7822,1
7823,3
7824,1
7825,4
7826,0
7827,3
7828,3
7829,0
7830,2
7831,0
7832,0
7833,4
7834,0
7835,1
7836,4
7837,4
7838,2
7839,4
7840,4
7841,0
7842,1
7843,0
7844,1
7845,1
7846,1
7847,1
7848,0
7849,1
7850,4
7851,0
7852,3
7853,0
7854,1
7855,0
7856,1
7857,2
7858,4
7859,0
7860,4
7861,0
7862,0
7863,1
7864,0
7865,1
7866,0
7867,0
7868,3
7869,1
7870,2
7871,1
7872,0
7873,2
7874,1
7875,1
7876,0
7877,1
7878,1
7879,2
7880,1
7881,3
7882,4
7883,0
7884,1
7885,1
7886,1
7887,4
7888,4
7889,3
7890,0
7891,0
7892,1
7893,0
7894,2
7895,2
7896,3
7897,1
7898,3
7899,0
7900,2
7901,0
7902,1
7903,2
7904,3
7905,0
7906,1
7907,0
7908,0
7909,1
7910,1
7911,1
7912,0
7913,0
7914,0
7915,4
7916,4
7917,0
7918,1
7919,1
7920,3
7921,3
7922,0
7923,2
7924,1
7925,0
7926,1
7927,1
7928,0
7929,4
7930,2
7931,0
7932,2
7933,3
7934,0
7935,0
7936,0
7937,1
7938,1
7939,4
7940,4
7941,0
7942,4
7943,2
7944,3
7945,1
7946,2
7947,4
7948,1
7949,1
7950,1
7951,4
7952,1
7953,0
7954,4
7955,0
7956,0
7957,4
7958,1
7959,4
7960,4
7961,4
7962,1
7963,1
7964,4
7965,1
7966,1
7967,0
7968,3
7969,2
7970,2
7971,1
7972,0
7973,4
7974,0
7975,1
7976,0
7977,0
7978,2
7979,3
7980,0
7981,1
7982,3
7983,0
7984,4
7985,4
7986,3
7987,2
7988,1
7989,0
7990,1
7991,3
7992,2
7993,0
7994,2
7995,4
7996,0
7997,0
7998,2
7999,1
8000,1
8001,4
8002,1
8003,1
8004,2
8005,0
8006,2
8007,0
8008,4
8009,4
8010,2
8011,0
8012,0
8013,2
8014,4
8015,2
8016,2
8017,0
8018,3
8019,0
8020,2
8021,4
8022,3
8023,4
8024,4
8025,2
8026,1
8027,0
8028,4
8029,0
8030,4
8031,2
8032,4
8033,0
8034,2
8035,1
8036,1
8037,2
8038,3
8039,3
8040,2
8041,4
8042,4
8043,1
8044,2
8045,1
8046,1
8047,0
8048,2
8049,1
8050,0
8051,1
8052,2
8053,0
8054,1
8055,4
8056,2
8057,1
8058,1
8059,4
8060,3
8061,1
8062,0
8063,1
8064,0
8065,2
8066,4
8067,1
8068,0
8069,3
8070,1
8071,3
8072,2
8073,0
8074,0
8075,0
8076,2
8077,2
8078,1
8079,0
8080,2
8081,0
8082,3
8083,1
8084,2
8085,4
8086,0
8087,4
8088,3
8089,0
8090,0
8091,1
8092,4
8093,0
8094,1
8095,2
8096,1
8097,4
8098,1
8099,1
8100,1
8101,1
8102,4
8103,1
8104,2
8105,1
8106,1
8107,1
8108,3
8109,2
8110,0
8111,4
8112,2
8113,3
8114,1
8115,3
8116,3
8117,1
8118,4
8119,4
8120,2
8121,0
8122,4
8123,1
8124,2
8125,3
8126,1
8127,0
8128,1
8129,4
8130,1
8131,2
8132,0
8133,0
8134,1
8135,3
8136,1
8137,0
8138,0
8139,1
8140,0
8141,1
8142,1
8143,1
8144,1
8145,4
8146,0
8147,0
8148,1
8149,1
8150,1
8151,1
8152,2
8153,0
8154,3
8155,4
8156,4
8157,1
8158,2
8159,1
8160,4
8161,0
8162,2
8163,4
8164,1
8165,2
8166,4
8167,3
8168,2
8169,2
8170,1
8171,2
8172,2
8173,0
8174,4
8175,3
8176,2
8177,0
8178,1
8179,0
8180,1
8181,0
8182,0
8183,0
8184,2
8185,4
8186,3
8187,4
8188,0
8189,0
8190,4
8191,0
8192,2
8193,0
8194,1
8195,0
8196,0
8197,1
8198,0
8199,1
8200,1
8201,1
8202,1
8203,2
8204,1
8205,1
8206,0
8207,0
8208,0
8209,1
8210,2
8211,1
8212,1
8213,0
8214,2
8215,2
8216,3
8217,1
8218,1
8219,1
8220,3
8221,0
8222,3
8223,0
8224,4
8225,2
8226,4
8227,0
8228,0
8229,1
8230,2
8231,1
8232,3
8233,4
8234,1
8235,4
8236,4
8237,4
8238,1
8239,3
8240,4
8241,1
8242,1
8243,1
8244,0
8245,1
8246,4
8247,4
8248,3
8249,0
8250,0
8251,1
8252,0
8253,4
8254,3
8255,4
8256,1
8257,3
8258,0
8259,4
8260,3
8261,0
8262,1
8263,1
8264,2
8265,0
8266,1
8267,3
8268,2
8269,4
8270,1
8271,2
8272,4
8273,2
8274,2
8275,0
8276,1
8277,4
8278,4
8279,1
8280,2
8281,1
8282,3
8283,1
8284,4
8285,3
8286,3
8287,0
8288,0
8289,3
8290,0
8291,0
8292,1
8293,1
8294,0
8295,0
8296,2
8297,0
8298,2
8299,4
8300,2
8301,0
8302,0
8303,0
8304,0
8305,0
8306,1
8307,4
8308,4
8309,4
8310,4
8311,2
8312,4
8313,1
8314,1
8315,0
8316,0
8317,4
8318,0
8319,2
8320,0
8321,3
8322,0
8323,1
8324,0
8325,4
8326,2
8327,3
8328,1
8329,3
8330,1
8331,0
8332,0
8333,2
8334,2
8335,0
8336,3
8337,3
8338,0
8339,0
8340,1
8341,3
8342,0
8343,4
8344,4
8345,4
8346,1
8347,0
8348,0
8349,0
8350,0
8351,4
8352,0
8353,3
8354,3
8355,0
8356,1
8357,0
8358,2
8359,2
8360,1
8361,4
8362,3
8363,1
8364,4
8365,1
8366,2
8367,4
8368,1
8369,1
8370,1
8371,1
8372,3
8373,3
8374,3
8375,1
8376,0
8377,1
8378,1
8379,2
8380,0
8381,4
8382,0
8383,4
8384,2
8385,0
8386,3
8387,0
8388,1
8389,1
8390,2
8391,4
8392,4
8393,1
8394,0
8395,4
8396,0
8397,1
8398,1
8399,1
8400,4
8401,1
8402,1
8403,4
8404,1
8405,4
8406,1
8407,2
8408,4
8409,1
8410,0
8411,1
8412,0
8413,1
8414,1
8415,0
8416,1
8417,1
8418,2
8419,4
8420,1
8421,0
8422,4
8423,2
8424,0
8425,3
8426,2
8427,0
8428,4
8429,4
8430,1
8431,0
8432,1
8433,4
8434,2
8435,1
8436,1
8437,3
8438,2
8439,4
8440,4
8441,4
8442,3
8443,1
8444,0
8445,1
8446,4
8447,0
8448,2
8449,3
8450,0
8451,0
8452,2
8453,0
8454,0
8455,4
8456,0
8457,4
8458,1
8459,3
8460,2
8461,2
8462,1
8463,4
8464,1
8465,0
8466,1
8467,2
8468,0
8469,1
8470,0
8471,0
8472,2
8473,0
8474,3
8475,0
8476,0
8477,4
8478,1
8479,0
8480,4
8481,4
8482,0
8483,2
8484,0
8485,4
8486,4
8487,0
8488,4
8489,0
8490,3
8491,2
8492,0
8493,1
8494,0
8495,1
8496,2
8497,4
8498,4
8499,3
8500,4
8501,1
8502,1
8503,1
8504,1
8505,1
8506,4
8507,0
8508,0
8509,2
8510,1
8511,0
8512,0
8513,0
8514,4
8515,2
8516,2
8517,0
8518,4
8519,0
8520,0
8521,4
8522,2
8523,2
8524,1
8525,4
8526,0
8527,0
8528,1
8529,4
8530,4
8531,0
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,4
8539,0
8540,2
8541,1
8542,4
8543,0
8544,0
8545,1
8546,0
8547,0
8548,1
8549,1
8550,3
8551,2
8552,1
8553,4
8554,2
8555,0
8556,3
8557,0
8558,1
8559,2
8560,1
8561,0
8562,1
8563,1
8564,2
8565,0
8566,3
8567,0
8568,0
8569,1
8570,0
8571,2
8572,3
8573,0
8574,1
8575,0
8576,1
8577,1
8578,0
8579,1
8580,0
8581,1
8582,2
8583,4
8584,1
8585,2
8586,0
8587,1
8588,4
8589,4
8590,3
8591,4
8592,2
8593,4
8594,1
8595,4
8596,1
8597,2
8598,4
8599,1
8600,4
8601,1
8602,1
8603,2
8604,1
8605,0
8606,4
8607,4
8608,3
8609,1
8610,1
8611,3
8612,4
8613,0
8614,3
8615,4
8616,1
8617,0
8618,3
8619,0
8620,1
8621,1
8622,1
8623,1
8624,3
8625,2
8626,2
8627,3
8628,1
8629,0
8630,2
8631,0
8632,0
8633,4
8634,1
8635,0
8636,2
8637,0
8638,1
8639,4
8640,4
8641,2
8642,4
8643,4
8644,3
8645,4
8646,0
8647,1
8648,0
8649,4
8650,2
8651,0
8652,4
8653,3
8654,1
8655,0
8656,1
8657,2
8658,2
8659,1
8660,3
8661,4
8662,2
8663,0
8664,2
8665,3
8666,0
8667,3
8668,4
8669,0
8670,4
8671,1
8672,2
8673,4
8674,3
8675,2
8676,1
8677,0
8678,0
8679,1
8680,4
8681,0
8682,1
8683,4
8684,1
8685,1
8686,3
8687,0
8688,0
8689,4
8690,1
8691,1
8692,1
8693,3
8694,3
8695,1
8696,2
8697,0
8698,3
8699,1
8700,2
8701,3
8702,3
8703,0
8704,4
8705,1
8706,3
8707,3
8708,3
8709,4
8710,2
8711,0
8712,0
8713,2
8714,3
8715,3
8716,4
8717,4
8718,0
8719,0
8720,4
8721,4
8722,2
8723,4
8724,0
8725,0
8726,2
8727,1
8728,4
8729,1
8730,1
8731,1
8732,3
8733,4
8734,2
8735,1
8736,1
8737,2
8738,1
8739,2
8740,2
8741,4
8742,3
8743,4
8744,4
8745,3
8746,0
8747,4
8748,2
8749,0
8750,1
8751,3
8752,0
8753,1
8754,2
8755,4
8756,3
8757,4
8758,3
8759,4
8760,3
8761,0
8762,0
8763,4
8764,2
8765,2
8766,1
8767,4
8768,4
8769,1
8770,0
8771,4
8772,1
8773,2
8774,3
8775,2
8776,0
8777,1
8778,4
8779,3
8780,1
8781,1
8782,4
8783,0
8784,0
8785,1
8786,1
8787,0
8788,0
8789,1
8790,0
8791,4
8792,4
8793,1
8794,1
8795,1
8796,1
8797,0
8798,4
8799,1
8800,1
8801,4
8802,0
8803,0
8804,4
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,4
8812,4
8813,1
8814,0
8815,0
8816,1
8817,1
8818,4
8819,4
8820,4
8821,0
8822,4
8823,2
8824,1
8825,1
8826,1
8827,0
8828,2
8829,1
8830,0
8831,0
8832,1
8833,1
8834,1
8835,1
8836,1
8837,0
8838,3
8839,3
8840,2
8841,1
8842,0
8843,0
8844,1
8845,4
8846,2
8847,0
8848,1
8849,0
8850,1
8851,1
8852,2
8853,0
8854,0
8855,0
8856,0
8857,0
8858,4
8859,2
8860,1
8861,3
8862,4
8863,0
8864,4
8865,4
8866,1
8867,2
8868,1
